no,functions,road,location,area,direction,speed_limit,,,,
1,測速,環河北路3段,葫蘆街,士林,南向北,50,,,,
2,測速,仰德大道2段,115巷口,士林,下山方向,40,,,,
3,測速及大貨車於禁行時段行駛,仰德大道4段,75號前(格致中學前),士林,上下山雙向,40,,,,
4,測速,承德路4段,百齡高中前,士林,南向北,50,,,,   
5,闖紅燈,中正路,與基河路口,士林,西向東,50,,,,
6,闖紅燈,中正路,重慶北路口,士林,西向東,50,,,,
7,闖紅燈,中正路,士商路口,士林,東向西,50,,,,
8,闖紅燈,中山北路5段,378巷(消防隊),士林,南向北,50,,,,
9,測速,仰德大道2段,29巷口,士林,下山方向,40,,,,
10,測速,環河北路2段,近敦煌路,大同,北向南,60,,,,
11,測速,承德路4段,通河街,大同,北向南,50,,,,
12,測速,承德路3段,敦煌路,大同,南北雙向,50,,,,
13,闖紅燈,承德路2段,錦西街口,大同,北向南,50,,,,
14,測速(兼闖紅燈),台北橋機車道下橋,民權路  延平北路,大同,西向東,50,,,,
15,闖紅燈,承德路,市民大道口(東北),大同,東向西,40,,,,
16,測速,基隆高架道,下敦化南路段,大安,南向北,60,,,,
17,測速,辛亥路3段,157巷(下北二高),大安,東向西,50,,,,
18,測速,新生南路,金華街口,大安,北向南,50,,,,
19,測速,和平東路1段,國立師範大學前,大安,西向東,50,,,,
20,測速,建國南路2段,179號往北,大安,南向北,50,,,,
21,測速,市民大道3段,214號前,大安,西向東,40,,,,
22,測速,基隆路3段,長興街,大安,南向北,50,,,,
23,測速,建國高架道,和平東路上方,大安,北向南,70,,,,
24,測速,新生南路3段,58號台大側門,大安,南向北,50,,,,
25,闖紅燈,辛亥路2段,台大語文中心(快車道),大安,西向東,50,,,,
26,闖紅燈,辛亥路2段,復興南路口,大安,西向東,50,,,,
27,闖紅燈,和平東路3段,228巷,大安,西向東,50,,,,
28,闖紅燈,敦化南路2段,和平東路,大安,北向南,50,,,,
29,測速,建國高架道,長春路入口,中山,北向南,70,,,,
30,測速,新生北路高架道,民族東路入口(往南),中山,北向南,70,,,,
31,測速,復興北路,車行地下道北出口處,中山,南向北,40,,,,
32,測速,樂群一路,基湖路口西往東天橋下(金泰公園),中山,西向東,50,,,,
33,測速,明水路,325號,中山,東西雙向,50,,,,
34,測速,市民高架道,下建國南路,中山,東西雙向,80,,,,
35,測速,北安路,海軍司令部前,中山,東西雙向,50,,,,
36,闖紅燈,民權東路,建國北路口,中山,南向北,50,,,,
37,闖紅燈,民生東路3段,遼寧街口（台北大學前）,中山,西向東,50,,,,
38,闖紅燈,北安路,明水路（劍南路口前端）,中山,東向西,50,,,,
39,闖紅燈,松江路,民族東路,中山,北向南,50,,,,
40,闖紅燈,建國北路1段,長安東路口,中山,南向北,50,,,,
41,闖紅燈,復興北路,民生東路,中山,北向南,50,,,,
42,闖紅燈,中山北路2段,民生西路,中山,北向南,50,,,,
43,闖紅燈,中山北路2段,長春路口,中山,南往北,50,,,,
44,闖紅燈,松江路,農安街口,中山,南向北,50,,,,
45,闖紅燈,建國北路,農安街口,中山,北向南,50,,,,
46,測速,中華路1段,秀山街口,中正一,南向北,50,,,,
47,測速,仁愛路2段,(61號前右車道)臨沂街口,中正一,東向西,50,,,,
48,測速,市民大道(高架道),京站百貨前,中正一,西往東,80,,,,
49,測速,忠孝東路3段,近建國南路口,中正一,西向東,50,,,,
50,闖紅燈,中山南路,濟南路口,中正一,南向北,50,,,,
51,闖紅燈,金山南路,銅山街口,中正一,南向北,50,,,,
52,闖紅燈,中華路1段,貴陽路口,中正一,南向北,50,,,,
53,闖紅燈,中山南路,愛國西路口,中正一,北向南,50,,,,
54,闖紅燈,忠孝東路1段,林森南路口,中正一,東向西,50,,,,
55,測速,重慶南路3段,27巷口,中正二,南北雙向,50,,,,
56,測速及大貨車於禁行時段行駛,水源快速道路,師大路口上,中正二,北向南,60,,,,
57,闖紅燈,和平西路2段,寧波西街口,中正二,東向西,50,,,,
58,闖紅燈,重慶南路3段,和平西路口,中正二,北向南,50,,,,
59,闖紅燈,和平西路,寧波西街口,中正二,西往東,50,,,,
60,測速兼闖紅燈,仰德大道3段,陽明山國小前,士林,往下山方向,40,,,,
61,測速,金湖路,200號前,內湖,南向北,50,,,,
62,測速,環東大道,(南京東路6段368巷口上方),內湖,東向西,80,,,,
63,測速,潭美街,新明路498巷,內湖,西向東,40,,,,
64,測速,行善路233號,,內湖,西向東,50,,,,
65,測速,成功路2段,373號,內湖,北向南,50,,,,
66,測速,內湖路1段,324號,內湖,西向東,50,,,,
67,測速,民權東路6段,210巷(民權隧道前),內湖,東西雙向,50,,,,
68,測速,成功路5段,152巷口,內湖,西向東,50,,,,
69,闖紅燈,瑞光路,199號前(陽光街口),內湖,南向北,50,,,,
70,闖紅燈,成功路2段,250巷口,內湖,往內湖方向,50,,,,
71,闖紅燈,環山路1段,136巷口,內湖,東向西,50,,,,
72,闖紅燈,內湖路1段,120巷（西向東）,內湖,西向東,50,,,,
73,闖紅燈,南京東路6段,新明路426巷口,內湖,西向東,40,,,,
74,闖紅燈,民權東路6段,136巷（東向西）,內湖,西向東,50,,,,
75,測速,民權東路6段,423巷口,內湖,東向西,50,,,,
76,測速,信義快速道路,文山隧道往南出口處,文山一,北向南,70,,,,
77,測速,木柵路5段,木柵路5段近100之1號,文山一,西向東,50,,,,
78,測速,辛亥路6段,懷恩隧道出口處（往木柵）,文山一,北向南,50,,,,
79,闖紅燈,辛亥路7段,光輝路50巷口,文山一,北向南,50,,,,
80,闖紅燈,木柵路1段,和興街,文山一,西向東,50,,,,
81,闖紅燈,木柵路5段,萬福橋頭,文山一,東向西,50,,,,
82,測速,水源快速道路,下(離開水快)景福匝道口(上層)(水南),文山二,北向南,60,,,,
83,測速,羅斯福路6段,226號前,文山二,北向南,50,,,,
84,測速,辛亥路4段,辛亥隧道出口,文山二,北向南,50,,,,
85,測速,羅斯福路5段,240號前(近興隆路口),文山二,北向南,50,,,,
86,闖紅燈,羅斯福路6段,469巷前(近育英街口),文山二,南向北,50,,,,
87,測速,陽金公路53號燈桿後方,竹子湖路2-2號對面,北投,往臺北市區,40,,,,
88,測速,承德路6段,,北投,北向南,60,,,,
89,測速,洲美快速道路(南向避車彎處),,北投,北向南,80,,,,
90,測速,承德路6段,,北投,南往北,60,,,,
91,測速,洲美快速道路(北向避車彎處),,北投,南向北,80,,,,
92,測速,大業路,412號前,北投,南向北,60,,,,
93,測速,大度路,往台北方向,北投,北向南,70,,,,
94,測速,大度路,往淡水方向,北投,南向北,70,,,,
95,測速,學園路(往關渡),臺北藝術大學大門口,北投,下山方向,30,,,,
96,測速,立賢路101號前,,北投,南往北,50,,,,
97,闖紅燈,承德路7段,吉利街口,北投,北向南,60,,,,
98,闖紅燈,文林北路,明德路口,北投,北向南,50,,,,
99,闖紅燈,大度路,大業路口,北投,北向南,50,,,,
100,測速,延壽街,塔悠路口,松山,南向北,50,,,,
101,測速,復興北路,車行地下道南出口處,松山,北向南,40,,,,
102,測速,健康路,300號,松山,東西雙向,50,,,,
103,測速,塔悠路,近撫遠街261巷口,松山,北向南,50,,,,
104,測速,民權東路4段,民權公園前,松山,東西雙向,50,,,,
105,闖紅燈,敦化南路,八德路口,松山,南往北,50,,,,
106,闖紅燈,民權東路4段,三民街,松山,東向西,50,,,,
107,測速,市民高架道,下光復南路,信義,東西雙向,80,,,,
108,測速,市民大道5段,50號前(近東寧路口),信義,西向東,50,,,,
109,測速,忠孝東路5段210號前,,信義,西向東,50,,,,
110,測速,忠孝東路4段 ,近逸仙路口,信義,東西雙向,50,,,,
111,闖紅燈,永吉路,松信路口,信義,東向西,50,,,,
112,闖紅燈,松仁路,松壽路口,信義,北向南,50,,,,
113,闖紅燈,基隆路,與松壽路口,信義,北向南,50,,,,
114,闖紅燈,光復南路,456巷,信義,北向南,50,,,,
115,測速,市民大道8段,東南街口,南港,東向西,50,,,,
116,測速,忠孝東路7段,511號前,南港,西向東,50,,,,
117,測速,市民大道7段,近昆陽街口,南港,東往西,50,,,,
118,測速,三重路,19-5號前,南港,北向南,50,,,,
119,測速,市民大道7段,東新街  往東約100公尺處(忠孝東路6段159巷口)　,南港,西向東,50,,,,
120,測速,市民大道8段,500號,南港,西往東,50,,,,
121,闖紅燈,忠孝東路6段,159巷,南港,東向西,50,,,,
122,闖紅燈,忠孝東路7段,527巷口,南港,東向西,50,,,,
123,測速,水源路,205號前,萬華,東向西,60,,,,
124,測速,艋舺大道,297號台糖公司前,萬華,東向西,50,,,,
125,測速,萬板大橋,台北端引道,萬華,往台北市,50,,,,
126,測速,環河南路快速道路,中興橋匝道(環河南路2段250巷口),萬華,北向南,60,,,,
127,測速,和平西路3段,199號前,萬華,西向東,50,,,,
128,測速,環河南路1段,77號對面,萬華,北向南,50,,,,
129,測速,華中橋頭(往北、往南),萬大路,萬華,南北雙向,50,,,,
130,測速,中華路1段53號,往南(萬華406號廣場前）,萬華,北向南,50,,,,
131,闖紅燈,艋舺大道,120巷口,萬華,東向西,50,,,,
132,闖紅燈,西園路2段,光復橋頭,萬華,南向北,50,,,,
133,闖紅燈,艋舺大道,雙園街,萬華,西向東,50,,,,
134,測速,承德路4段,福港街,士林,北往南,50,,,,
135,闖紅燈,西園路2段,140巷,萬華,南向北,50,,,,
136,闖紅燈及路口淨空,南京東路3段,復興北路口,松山,南向北,\,,,,
137,闖紅燈及路口淨空,中山北路4段,通河街口,士林,南向北,\,,,,
138,闖紅燈及路口淨空,民生西路,承德路2段口,大同,南向北,\,,,,
139,闖紅燈及路口淨空,光復南路,信義路4段口北側,大安,西向東,\,,,,
